date_id,rows,n_time_ids,n_symbols,min_time_id,max_time_id,weight_sum,target_energy,target_abs_mean,feature_null_frac,date_symbol_time_completeness,rows_per_time_id
1519,37752,968,39,0,967,86317.41,41891.35,0.4670555,0.0012052341597796144,1.0,39.0
1520,37752,968,39,0,967,80987.555,67557.04,0.57306474,0.0022736102281556824,1.0,39.0
1521,36784,968,38,0,967,79604.12,40243.906,0.47002533,0.0012052341597796141,1.0,38.0
1522,36784,968,38,0,967,80216.555,26614.986,0.39667374,0.0012052341597796141,1.0,38.0
1523,37752,968,39,0,967,84246.67,26647.525,0.3774269,0.0012052341597796144,1.0,39.0
1524,37752,968,39,0,967,82624.59,25608.822,0.37098524,0.0012052341597796144,1.0,39.0
1525,36784,968,38,0,967,78112.78,28284.691,0.404007,0.0012052341597796141,1.0,38.0
1526,37752,968,39,0,967,79064.9,39491.773,0.46699226,0.0012052341597796144,1.0,39.0
1527,37752,968,39,0,967,81343.67,27670.115,0.40599793,0.0012052341597796144,1.0,39.0
1528,37752,968,39,0,967,81861.016,29847.963,0.417671,0.0012052341597796144,1.0,39.0
1529,37752,968,39,0,967,84944.7,25389.178,0.38942966,0.0012052341597796144,1.0,39.0
1530,35816,968,37,0,967,76734.81,26899.26,0.42798996,0.0012052341597796144,1.0,37.0
1531,37752,968,39,0,967,81754.04,37229.074,0.43724832,0.0012052341597796144,1.0,39.0
1532,35816,968,37,0,967,78160.18,46706.49,0.44512442,0.0012052341597796144,1.0,37.0
1533,37752,968,39,0,967,75994.98,26699.146,0.41109443,0.0012052341597796144,1.0,39.0
1534,37752,968,39,0,967,75704.95,30907.69,0.4369435,0.0012052341597796144,1.0,39.0
1535,37752,968,39,0,967,73896.29,42418.3,0.53124946,0.0012052341597796144,1.0,39.0
1536,37752,968,39,0,967,76390.18,29126.791,0.45388642,0.0012052341597796144,1.0,39.0
1537,37752,968,39,0,967,73214.12,48039.01,0.53477186,0.0012052341597796144,1.0,39.0
1538,37752,968,39,0,967,72630.26,49742.43,0.5998011,0.0012052341597796144,1.0,39.0
1539,37752,968,39,0,967,71256.87,45278.004,0.5556646,0.0012052341597796144,1.0,39.0
1540,35816,968,37,0,967,70676.92,59898.035,0.6291675,0.0012052341597796144,1.0,37.0
1541,37752,968,39,0,967,71944.02,77890.305,0.7506509,0.0012052341597796144,1.0,39.0
1542,30008,968,31,0,967,57276.395,54730.086,0.68525016,0.0012052341597796141,1.0,31.0
1543,37752,968,39,0,967,74424.76,41401.477,0.52563417,0.0012052341597796144,1.0,39.0
1544,37752,968,39,0,967,83096.414,38061.52,0.49509275,0.0012052341597796144,1.0,39.0
1545,37752,968,39,0,967,86491.91,50032.797,0.5385026,0.0012052341597796144,1.0,39.0
1546,36784,968,38,0,967,79886.57,29767.297,0.43196625,0.0012052341597796141,1.0,38.0
1547,37752,968,39,0,967,87482.67,37735.46,0.43344244,0.0012052341597796144,1.0,39.0
1548,37752,968,39,0,967,85236.016,29432.479,0.41093224,0.0012052341597796144,1.0,39.0
1549,36784,968,38,0,967,79984.086,46486.18,0.5270292,0.0012052341597796141,1.0,38.0
1550,35816,968,37,0,967,78994.97,44839.73,0.5327258,0.0012052341597796144,1.0,37.0
1551,31944,968,33,0,967,67953.87,51856.613,0.57995754,0.0012052341597796144,1.0,33.0
1552,37752,968,39,0,967,83446.92,50490.336,0.5199473,0.0012052341597796144,1.0,39.0
1553,37752,968,39,0,967,83131.97,27191.121,0.39256722,0.0012052341597796144,1.0,39.0
1554,36784,968,38,0,967,80942.484,32528.156,0.43723097,0.0012052341597796141,1.0,38.0
1555,34848,968,36,0,967,77094.96,42866.97,0.4994469,0.0012052341597796144,1.0,36.0
1556,37752,968,39,0,967,91926.12,54742.848,0.5176374,0.0012052341597796144,1.0,39.0
1557,37752,968,39,0,967,90856.0,56131.2,0.530327,0.0012052341597796144,1.0,39.0
1558,37752,968,39,0,967,94262.484,48677.383,0.48364943,0.0012052341597796144,1.0,39.0
1559,37752,968,39,0,967,96922.23,473287.25,1.769196,0.0012052341597796144,1.0,39.0
1560,37752,968,39,0,967,93627.53,41184.56,0.45084774,0.0012052341597796144,1.0,39.0
1561,36784,968,38,0,967,94437.234,57732.16,0.5333266,0.0012052341597796141,1.0,38.0
1562,37752,968,39,0,967,97129.72,43983.812,0.47929543,0.0012052341597796144,1.0,39.0
1563,36784,968,38,0,967,95584.68,30192.6,0.39239267,0.0012052341597796141,1.0,38.0
1564,37752,968,39,0,967,95805.8,42406.188,0.45011485,0.0012052341597796144,1.0,39.0
1565,37752,968,39,0,967,95781.09,38055.164,0.45058745,0.0012052341597796144,1.0,39.0
1566,37752,968,39,0,967,91881.72,36821.684,0.4653823,0.0012052341597796144,1.0,39.0
1567,37752,968,39,0,967,89888.6,32716.78,0.42958972,0.0012052341597796144,1.0,39.0
1568,37752,968,39,0,967,86019.16,62043.23,0.5918051,0.0012052341597796144,1.0,39.0
1569,36784,968,38,0,967,81466.87,37322.566,0.47186357,0.0012052341597796141,1.0,38.0
1570,37752,968,39,0,967,83967.52,35413.43,0.4367221,0.0012052341597796144,1.0,39.0
1571,36784,968,38,0,967,80292.55,37856.082,0.45115343,0.0012052341597796141,1.0,38.0
1572,36784,968,38,0,967,86262.29,43294.19,0.478359,0.0012052341597796141,1.0,38.0
1573,37752,968,39,0,967,87148.29,39644.715,0.50224763,0.0012052341597796144,1.0,39.0
1574,37752,968,39,0,967,85460.39,38619.258,0.46594384,0.0012052341597796144,1.0,39.0
1575,37752,968,39,0,967,88704.97,35192.613,0.4295262,0.0012052341597796144,1.0,39.0
1576,37752,968,39,0,967,90106.266,31979.418,0.4008589,0.0012052341597796144,1.0,39.0
1577,37752,968,39,0,967,94720.36,51173.117,0.49461883,0.0012052341597796144,1.0,39.0
1578,37752,968,39,0,967,97786.9,57762.215,0.5196714,0.0012052341597796144,1.0,39.0
1579,37752,968,39,0,967,97750.34,54087.457,0.50603735,0.0012052341597796144,1.0,39.0
1580,37752,968,39,0,967,97147.99,59376.863,0.511007,0.0012052341597796144,1.0,39.0
1581,37752,968,39,0,967,100829.57,72046.29,0.574132,0.0012052341597796144,1.0,39.0
1582,35816,968,37,0,967,95881.56,47227.168,0.5123936,0.0012052341597796144,1.0,37.0
1583,37752,968,39,0,967,99702.08,47277.18,0.47388315,0.0012052341597796144,1.0,39.0
1584,36784,968,38,0,967,97431.61,58982.918,0.5125063,0.0012052341597796141,1.0,38.0
1585,37752,968,39,0,967,99013.414,61215.95,0.53795826,0.0012052341597796144,1.0,39.0
1586,34848,968,36,0,967,90924.06,46483.953,0.48926595,0.0012052341597796144,1.0,36.0
1587,37752,968,39,0,967,103489.64,55424.797,0.4999558,0.0012052341597796144,1.0,39.0
1588,36784,968,38,0,967,99685.72,85851.53,0.6012747,0.0012052341597796141,1.0,38.0
1589,37752,968,39,0,967,106031.27,78390.78,0.5839016,0.0012052341597796144,1.0,39.0
1590,37752,968,39,0,967,109262.46,71116.53,0.5501173,0.0012052341597796144,1.0,39.0
