date_id,predicted_rows,update_source_date_id,update_rows,forgetting_factor,update_before_prediction,update_is_strictly_past,fold,strategy
1557,37,1556,38,0.995,true,true,rw_03,aggressive_rls
1558,38,1557,37,0.995,true,true,rw_03,aggressive_rls
1559,38,1558,38,0.995,true,true,rw_03,aggressive_rls
1560,38,1559,38,0.995,true,true,rw_03,aggressive_rls
1561,36,1560,38,0.995,true,true,rw_03,aggressive_rls
1562,38,1561,36,0.995,true,true,rw_03,aggressive_rls
1563,37,1562,38,0.995,true,true,rw_03,aggressive_rls
1564,38,1563,37,0.995,true,true,rw_03,aggressive_rls
1565,37,1564,38,0.995,true,true,rw_03,aggressive_rls
1566,38,1565,37,0.995,true,true,rw_03,aggressive_rls
1567,38,1566,38,0.995,true,true,rw_03,aggressive_rls
1568,38,1567,38,0.995,true,true,rw_03,aggressive_rls
1569,36,1568,38,0.995,true,true,rw_03,aggressive_rls
1570,38,1569,36,0.995,true,true,rw_03,aggressive_rls
1571,37,1570,38,0.995,true,true,rw_03,aggressive_rls
1572,37,1571,37,0.995,true,true,rw_03,aggressive_rls
1573,37,1572,37,0.995,true,true,rw_03,aggressive_rls
1574,38,1573,37,0.995,true,true,rw_03,aggressive_rls
1575,38,1574,38,0.995,true,true,rw_03,aggressive_rls
1576,38,1575,38,0.995,true,true,rw_03,aggressive_rls
1577,37,1576,38,0.995,true,true,rw_03,aggressive_rls
1578,38,1577,37,0.995,true,true,rw_03,aggressive_rls
1579,38,,0,0.995,true,true,rw_04,aggressive_rls
1580,38,1579,38,0.995,true,true,rw_04,aggressive_rls
1581,38,1580,38,0.995,true,true,rw_04,aggressive_rls
1582,35,1581,38,0.995,true,true,rw_04,aggressive_rls
1583,38,1582,35,0.995,true,true,rw_04,aggressive_rls
1584,37,1583,38,0.995,true,true,rw_04,aggressive_rls
1585,38,1584,37,0.995,true,true,rw_04,aggressive_rls
1586,34,1585,38,0.995,true,true,rw_04,aggressive_rls
1587,38,1586,34,0.995,true,true,rw_04,aggressive_rls
1588,37,1587,38,0.995,true,true,rw_04,aggressive_rls
1589,38,1588,37,0.995,true,true,rw_04,aggressive_rls
1590,37,1589,38,0.995,true,true,rw_04,aggressive_rls
1591,38,1590,37,0.995,true,true,rw_04,aggressive_rls
1592,38,1591,38,0.995,true,true,rw_04,aggressive_rls
1593,34,1592,38,0.995,true,true,rw_04,aggressive_rls
1594,37,1593,34,0.995,true,true,rw_04,aggressive_rls
1595,37,1594,37,0.995,true,true,rw_04,aggressive_rls
1596,38,1595,37,0.995,true,true,rw_04,aggressive_rls
1597,35,1596,38,0.995,true,true,rw_04,aggressive_rls
1598,38,1597,35,0.995,true,true,rw_04,aggressive_rls
1599,37,1598,38,0.995,true,true,rw_04,aggressive_rls
1600,34,1599,37,0.995,true,true,rw_04,aggressive_rls
1601,37,1600,34,0.995,true,true,rw_04,aggressive_rls
1602,36,1601,37,0.995,true,true,rw_04,aggressive_rls
1603,36,1602,36,0.995,true,true,rw_04,aggressive_rls
1604,38,1603,36,0.995,true,true,rw_04,aggressive_rls
1605,37,1604,38,0.995,true,true,rw_04,aggressive_rls
1606,38,1605,37,0.995,true,true,rw_04,aggressive_rls
1607,38,1606,38,0.995,true,true,rw_04,aggressive_rls
1608,38,1607,38,0.995,true,true,rw_04,aggressive_rls
1609,37,1608,38,0.995,true,true,rw_04,aggressive_rls
1610,38,1609,37,0.995,true,true,rw_04,aggressive_rls
1611,38,1610,38,0.995,true,true,rw_04,aggressive_rls
1612,37,1611,38,0.995,true,true,rw_04,aggressive_rls
1613,37,1612,37,0.995,true,true,rw_04,aggressive_rls
1614,38,1613,37,0.995,true,true,rw_04,aggressive_rls
1615,37,1614,38,0.995,true,true,rw_04,aggressive_rls
1616,38,1615,37,0.995,true,true,rw_04,aggressive_rls
1617,37,1616,38,0.995,true,true,rw_04,aggressive_rls
1618,36,1617,37,0.995,true,true,rw_04,aggressive_rls
1619,37,1618,36,0.995,true,true,rw_04,aggressive_rls
1620,37,1619,37,0.995,true,true,rw_04,aggressive_rls
1621,37,1620,37,0.995,true,true,rw_04,aggressive_rls
1622,36,1621,37,0.995,true,true,rw_04,aggressive_rls
1623,38,1622,36,0.995,true,true,rw_04,aggressive_rls
1624,38,1623,38,0.995,true,true,rw_04,aggressive_rls
1625,38,1624,38,0.995,true,true,rw_04,aggressive_rls
1626,37,1625,38,0.995,true,true,rw_04,aggressive_rls
1627,38,1626,37,0.995,true,true,rw_04,aggressive_rls
1628,37,1627,38,0.995,true,true,rw_04,aggressive_rls
1629,38,1628,37,0.995,true,true,rw_04,aggressive_rls
1630,37,1629,38,0.995,true,true,rw_04,aggressive_rls
1631,38,1630,37,0.995,true,true,rw_04,aggressive_rls
1632,38,1631,38,0.995,true,true,rw_04,aggressive_rls
1633,38,1632,38,0.995,true,true,rw_04,aggressive_rls
1634,37,1633,38,0.995,true,true,rw_04,aggressive_rls
1635,37,1634,37,0.995,true,true,rw_04,aggressive_rls
1636,26,1635,37,0.995,true,true,rw_04,aggressive_rls
1637,38,1636,26,0.995,true,true,rw_04,aggressive_rls
1638,38,1637,38,0.995,true,true,rw_04,aggressive_rls
1639,38,,0,0.995,true,true,rw_05,aggressive_rls
1640,26,1639,38,0.995,true,true,rw_05,aggressive_rls
1641,37,1640,26,0.995,true,true,rw_05,aggressive_rls
1642,38,1641,37,0.995,true,true,rw_05,aggressive_rls
1643,38,1642,38,0.995,true,true,rw_05,aggressive_rls
1644,38,1643,38,0.995,true,true,rw_05,aggressive_rls
1645,37,1644,38,0.995,true,true,rw_05,aggressive_rls
1646,38,1645,37,0.995,true,true,rw_05,aggressive_rls
1647,38,1646,38,0.995,true,true,rw_05,aggressive_rls
1648,38,1647,38,0.995,true,true,rw_05,aggressive_rls
1649,37,1648,38,0.995,true,true,rw_05,aggressive_rls
1650,38,1649,37,0.995,true,true,rw_05,aggressive_rls
1651,38,1650,38,0.995,true,true,rw_05,aggressive_rls
1652,38,1651,38,0.995,true,true,rw_05,aggressive_rls
1653,38,1652,38,0.995,true,true,rw_05,aggressive_rls
1654,37,1653,38,0.995,true,true,rw_05,aggressive_rls
1655,38,1654,37,0.995,true,true,rw_05,aggressive_rls
1656,38,1655,38,0.995,true,true,rw_05,aggressive_rls
1657,38,1656,38,0.995,true,true,rw_05,aggressive_rls
1658,37,1657,38,0.995,true,true,rw_05,aggressive_rls
1659,38,1658,37,0.995,true,true,rw_05,aggressive_rls
1660,38,1659,38,0.995,true,true,rw_05,aggressive_rls
1661,38,1660,38,0.995,true,true,rw_05,aggressive_rls
1662,37,1661,38,0.995,true,true,rw_05,aggressive_rls
1663,38,1662,37,0.995,true,true,rw_05,aggressive_rls
1664,37,1663,38,0.995,true,true,rw_05,aggressive_rls
1665,38,1664,37,0.995,true,true,rw_05,aggressive_rls
1666,36,1665,38,0.995,true,true,rw_05,aggressive_rls
1667,37,1666,36,0.995,true,true,rw_05,aggressive_rls
1668,37,1667,37,0.995,true,true,rw_05,aggressive_rls
1669,37,1668,37,0.995,true,true,rw_05,aggressive_rls
1670,36,1669,37,0.995,true,true,rw_05,aggressive_rls
1671,37,1670,36,0.995,true,true,rw_05,aggressive_rls
1672,36,1671,37,0.995,true,true,rw_05,aggressive_rls
1673,36,1672,36,0.995,true,true,rw_05,aggressive_rls
1674,37,1673,36,0.995,true,true,rw_05,aggressive_rls
1675,36,1674,37,0.995,true,true,rw_05,aggressive_rls
1676,37,1675,36,0.995,true,true,rw_05,aggressive_rls
1677,37,1676,37,0.995,true,true,rw_05,aggressive_rls
1678,38,1677,37,0.995,true,true,rw_05,aggressive_rls
1679,38,1678,38,0.995,true,true,rw_05,aggressive_rls
1680,37,1679,38,0.995,true,true,rw_05,aggressive_rls
1681,37,1680,37,0.995,true,true,rw_05,aggressive_rls
1682,37,1681,37,0.995,true,true,rw_05,aggressive_rls
1683,38,1682,37,0.995,true,true,rw_05,aggressive_rls
1684,37,1683,38,0.995,true,true,rw_05,aggressive_rls
1685,38,1684,37,0.995,true,true,rw_05,aggressive_rls
1686,38,1685,38,0.995,true,true,rw_05,aggressive_rls
1687,38,1686,38,0.995,true,true,rw_05,aggressive_rls
1688,37,1687,38,0.995,true,true,rw_05,aggressive_rls
1689,38,1688,37,0.995,true,true,rw_05,aggressive_rls
1690,38,1689,38,0.995,true,true,rw_05,aggressive_rls
1691,38,1690,38,0.995,true,true,rw_05,aggressive_rls
1692,37,1691,38,0.995,true,true,rw_05,aggressive_rls
1693,38,1692,37,0.995,true,true,rw_05,aggressive_rls
1694,38,1693,38,0.995,true,true,rw_05,aggressive_rls
1695,38,1694,38,0.995,true,true,rw_05,aggressive_rls
1696,36,1695,38,0.995,true,true,rw_05,aggressive_rls
1697,38,1696,36,0.995,true,true,rw_05,aggressive_rls
1698,38,1697,38,0.995,true,true,rw_05,aggressive_rls
