date_id,predicted_rows,update_source_date_id,update_rows,forgetting_factor,update_before_prediction,update_is_strictly_past,fold,strategy,posterior_leverage_mean,posterior_leverage_max,risk_disagreement_mean,risk_abs_pred_mean,risk_weight_mean
1399,7164,,0,0.995,true,true,rw_01,conservative_rls,,,,,
1400,7356,1399,7164,0.995,true,true,rw_01,conservative_rls,,,,,
1401,7357,1400,7356,0.995,true,true,rw_01,conservative_rls,,,,,
1402,7163,1401,7357,0.995,true,true,rw_01,conservative_rls,,,,,
1403,7551,1402,7163,0.995,true,true,rw_01,conservative_rls,,,,,
1404,7357,1403,7551,0.995,true,true,rw_01,conservative_rls,,,,,
1405,7356,1404,7357,0.995,true,true,rw_01,conservative_rls,,,,,
1406,7551,1405,7356,0.995,true,true,rw_01,conservative_rls,,,,,
1407,7357,1406,7551,0.995,true,true,rw_01,conservative_rls,,,,,
1408,7550,1407,7357,0.995,true,true,rw_01,conservative_rls,,,,,
1409,7550,1408,7550,0.995,true,true,rw_01,conservative_rls,,,,,
1410,7357,1409,7550,0.995,true,true,rw_01,conservative_rls,,,,,
1411,7357,1410,7357,0.995,true,true,rw_01,conservative_rls,,,,,
1412,7357,1411,7357,0.995,true,true,rw_01,conservative_rls,,,,,
1413,5421,1412,7357,0.995,true,true,rw_01,conservative_rls,,,,,
1414,7356,1413,5421,0.995,true,true,rw_01,conservative_rls,,,,,
1415,6970,1414,7356,0.995,true,true,rw_01,conservative_rls,,,,,
1416,7550,1415,6970,0.995,true,true,rw_01,conservative_rls,,,,,
1417,7357,1416,7550,0.995,true,true,rw_01,conservative_rls,,,,,
1418,7357,1417,7357,0.995,true,true,rw_01,conservative_rls,,,,,
1419,7357,1418,7357,0.995,true,true,rw_01,conservative_rls,,,,,
1420,7550,1419,7357,0.995,true,true,rw_01,conservative_rls,,,,,
1421,7551,1420,7550,0.995,true,true,rw_01,conservative_rls,,,,,
1422,7356,1421,7551,0.995,true,true,rw_01,conservative_rls,,,,,
1423,7357,1422,7356,0.995,true,true,rw_01,conservative_rls,,,,,
1424,7551,1423,7357,0.995,true,true,rw_01,conservative_rls,,,,,
1425,7356,1424,7551,0.995,true,true,rw_01,conservative_rls,,,,,
1426,7357,1425,7356,0.995,true,true,rw_01,conservative_rls,,,,,
1427,7357,1426,7357,0.995,true,true,rw_01,conservative_rls,,,,,
1428,7163,1427,7357,0.995,true,true,rw_01,conservative_rls,,,,,
1429,7357,1428,7163,0.995,true,true,rw_01,conservative_rls,,,,,
1430,7357,1429,7357,0.995,true,true,rw_01,conservative_rls,,,,,
1431,7550,1430,7357,0.995,true,true,rw_01,conservative_rls,,,,,
1432,7163,1431,7550,0.995,true,true,rw_01,conservative_rls,,,,,
1433,6970,1432,7163,0.995,true,true,rw_01,conservative_rls,,,,,
1434,6582,1433,6970,0.995,true,true,rw_01,conservative_rls,,,,,
1435,6389,1434,6582,0.995,true,true,rw_01,conservative_rls,,,,,
1436,6970,1435,6389,0.995,true,true,rw_01,conservative_rls,,,,,
1437,7163,1436,6970,0.995,true,true,rw_01,conservative_rls,,,,,
1438,7163,1437,7163,0.995,true,true,rw_01,conservative_rls,,,,,
1439,7357,1438,7163,0.995,true,true,rw_01,conservative_rls,,,,,
1440,6970,1439,7357,0.995,true,true,rw_01,conservative_rls,,,,,
1441,7163,1440,6970,0.995,true,true,rw_01,conservative_rls,,,,,
1442,7163,1441,7163,0.995,true,true,rw_01,conservative_rls,,,,,
1443,6776,1442,7163,0.995,true,true,rw_01,conservative_rls,,,,,
1444,7163,1443,6776,0.995,true,true,rw_01,conservative_rls,,,,,
1445,7357,1444,7163,0.995,true,true,rw_01,conservative_rls,,,,,
1446,7163,1445,7357,0.995,true,true,rw_01,conservative_rls,,,,,
1447,7551,1446,7163,0.995,true,true,rw_01,conservative_rls,,,,,
1448,7550,1447,7551,0.995,true,true,rw_01,conservative_rls,,,,,
1449,7163,1448,7550,0.995,true,true,rw_01,conservative_rls,,,,,
1450,7357,1449,7163,0.995,true,true,rw_01,conservative_rls,,,,,
1451,6002,1450,7357,0.995,true,true,rw_01,conservative_rls,,,,,
1452,7356,1451,6002,0.995,true,true,rw_01,conservative_rls,,,,,
1453,7164,1452,7356,0.995,true,true,rw_01,conservative_rls,,,,,
1454,6582,1453,7164,0.995,true,true,rw_01,conservative_rls,,,,,
1455,7357,1454,6582,0.995,true,true,rw_01,conservative_rls,,,,,
1456,6195,1455,7357,0.995,true,true,rw_01,conservative_rls,,,,,
1457,6776,1456,6195,0.995,true,true,rw_01,conservative_rls,,,,,
1458,7550,1457,6776,0.995,true,true,rw_01,conservative_rls,,,,,
1459,7551,,0,0.995,true,true,rw_02,conservative_rls,,,,,
1460,7550,1459,7551,0.995,true,true,rw_02,conservative_rls,,,,,
1461,7357,1460,7550,0.995,true,true,rw_02,conservative_rls,,,,,
1462,7550,1461,7357,0.995,true,true,rw_02,conservative_rls,,,,,
1463,7164,1462,7550,0.995,true,true,rw_02,conservative_rls,,,,,
1464,6776,1463,7164,0.995,true,true,rw_02,conservative_rls,,,,,
1465,7550,1464,6776,0.995,true,true,rw_02,conservative_rls,,,,,
1466,7163,1465,7550,0.995,true,true,rw_02,conservative_rls,,,,,
1467,7551,1466,7163,0.995,true,true,rw_02,conservative_rls,,,,,
1468,7550,1467,7551,0.995,true,true,rw_02,conservative_rls,,,,,
1469,7550,1468,7550,0.995,true,true,rw_02,conservative_rls,,,,,
1470,7551,1469,7550,0.995,true,true,rw_02,conservative_rls,,,,,
1471,7163,1470,7551,0.995,true,true,rw_02,conservative_rls,,,,,
1472,7550,1471,7163,0.995,true,true,rw_02,conservative_rls,,,,,
1473,6970,1472,7550,0.995,true,true,rw_02,conservative_rls,,,,,
1474,7357,1473,6970,0.995,true,true,rw_02,conservative_rls,,,,,
1475,7550,1474,7357,0.995,true,true,rw_02,conservative_rls,,,,,
1476,7551,1475,7550,0.995,true,true,rw_02,conservative_rls,,,,,
1477,7550,1476,7551,0.995,true,true,rw_02,conservative_rls,,,,,
1478,3872,1477,7550,0.995,true,true,rw_02,conservative_rls,,,,,
1479,7357,1478,3872,0.995,true,true,rw_02,conservative_rls,,,,,
1480,7550,1479,7357,0.995,true,true,rw_02,conservative_rls,,,,,
1481,7551,1480,7550,0.995,true,true,rw_02,conservative_rls,,,,,
1482,6388,1481,7551,0.995,true,true,rw_02,conservative_rls,,,,,
1483,7551,1482,6388,0.995,true,true,rw_02,conservative_rls,,,,,
1484,7550,1483,7551,0.995,true,true,rw_02,conservative_rls,,,,,
1485,6583,1484,7550,0.995,true,true,rw_02,conservative_rls,,,,,
1486,6969,1485,6583,0.995,true,true,rw_02,conservative_rls,,,,,
1487,6583,1486,6969,0.995,true,true,rw_02,conservative_rls,,,,,
1488,6582,1487,6583,0.995,true,true,rw_02,conservative_rls,,,,,
1489,7357,1488,6582,0.995,true,true,rw_02,conservative_rls,,,,,
1490,6001,1489,7357,0.995,true,true,rw_02,conservative_rls,,,,,
1491,6776,1490,6001,0.995,true,true,rw_02,conservative_rls,,,,,
1492,6970,1491,6776,0.995,true,true,rw_02,conservative_rls,,,,,
1493,7550,1492,6970,0.995,true,true,rw_02,conservative_rls,,,,,
1494,7357,1493,7550,0.995,true,true,rw_02,conservative_rls,,,,,
1495,7163,1494,7357,0.995,true,true,rw_02,conservative_rls,,,,,
1496,7551,1495,7163,0.995,true,true,rw_02,conservative_rls,,,,,
1497,7550,1496,7551,0.995,true,true,rw_02,conservative_rls,,,,,
1498,7551,1497,7550,0.995,true,true,rw_02,conservative_rls,,,,,
1499,7550,1498,7551,0.995,true,true,rw_02,conservative_rls,,,,,
1500,7163,1499,7550,0.995,true,true,rw_02,conservative_rls,,,,,
1501,7551,1500,7163,0.995,true,true,rw_02,conservative_rls,,,,,
1502,7163,1501,7551,0.995,true,true,rw_02,conservative_rls,,,,,
1503,7357,1502,7163,0.995,true,true,rw_02,conservative_rls,,,,,
1504,7550,1503,7357,0.995,true,true,rw_02,conservative_rls,,,,,
1505,7550,1504,7550,0.995,true,true,rw_02,conservative_rls,,,,,
1506,7551,1505,7550,0.995,true,true,rw_02,conservative_rls,,,,,
1507,7550,1506,7551,0.995,true,true,rw_02,conservative_rls,,,,,
1508,7551,1507,7550,0.995,true,true,rw_02,conservative_rls,,,,,
1509,7550,1508,7551,0.995,true,true,rw_02,conservative_rls,,,,,
1510,7357,1509,7550,0.995,true,true,rw_02,conservative_rls,,,,,
1511,7550,1510,7357,0.995,true,true,rw_02,conservative_rls,,,,,
1512,7551,1511,7550,0.995,true,true,rw_02,conservative_rls,,,,,
1513,7356,1512,7551,0.995,true,true,rw_02,conservative_rls,,,,,
1514,7551,1513,7356,0.995,true,true,rw_02,conservative_rls,,,,,
1515,7550,1514,7551,0.995,true,true,rw_02,conservative_rls,,,,,
1516,7551,1515,7550,0.995,true,true,rw_02,conservative_rls,,,,,
1517,7550,1516,7551,0.995,true,true,rw_02,conservative_rls,,,,,
1518,7550,1517,7550,0.995,true,true,rw_02,conservative_rls,,,,,
1519,7551,,0,0.995,true,true,rw_03,conservative_rls,,,,,
1520,7550,1519,7551,0.995,true,true,rw_03,conservative_rls,,,,,
1521,7357,1520,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1522,7357,1521,7357,0.995,true,true,rw_03,conservative_rls,,,,,
1523,7550,1522,7357,0.995,true,true,rw_03,conservative_rls,,,,,
1524,7551,1523,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1525,7356,1524,7551,0.995,true,true,rw_03,conservative_rls,,,,,
1526,7551,1525,7356,0.995,true,true,rw_03,conservative_rls,,,,,
1527,7550,1526,7551,0.995,true,true,rw_03,conservative_rls,,,,,
1528,7551,1527,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1529,7550,1528,7551,0.995,true,true,rw_03,conservative_rls,,,,,
1530,7163,1529,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1531,7551,1530,7163,0.995,true,true,rw_03,conservative_rls,,,,,
1532,7163,1531,7551,0.995,true,true,rw_03,conservative_rls,,,,,
1533,7550,1532,7163,0.995,true,true,rw_03,conservative_rls,,,,,
1534,7551,1533,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1535,7550,1534,7551,0.995,true,true,rw_03,conservative_rls,,,,,
1536,7550,1535,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1537,7551,1536,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1538,7550,1537,7551,0.995,true,true,rw_03,conservative_rls,,,,,
1539,7551,1538,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1540,7163,1539,7551,0.995,true,true,rw_03,conservative_rls,,,,,
1541,7550,1540,7163,0.995,true,true,rw_03,conservative_rls,,,,,
1542,6002,1541,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1543,7550,1542,6002,0.995,true,true,rw_03,conservative_rls,,,,,
1544,7551,1543,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1545,7550,1544,7551,0.995,true,true,rw_03,conservative_rls,,,,,
1546,7357,1545,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1547,7550,1546,7357,0.995,true,true,rw_03,conservative_rls,,,,,
1548,7551,1547,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1549,7356,1548,7551,0.995,true,true,rw_03,conservative_rls,,,,,
1550,7164,1549,7356,0.995,true,true,rw_03,conservative_rls,,,,,
1551,6388,1550,7164,0.995,true,true,rw_03,conservative_rls,,,,,
1552,7551,1551,6388,0.995,true,true,rw_03,conservative_rls,,,,,
1553,7550,1552,7551,0.995,true,true,rw_03,conservative_rls,,,,,
1554,7357,1553,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1555,6970,1554,7357,0.995,true,true,rw_03,conservative_rls,,,,,
1556,7550,1555,6970,0.995,true,true,rw_03,conservative_rls,,,,,
1557,7550,1556,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1558,7551,1557,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1559,7550,1558,7551,0.995,true,true,rw_03,conservative_rls,,,,,
1560,7551,1559,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1561,7356,1560,7551,0.995,true,true,rw_03,conservative_rls,,,,,
1562,7551,1561,7356,0.995,true,true,rw_03,conservative_rls,,,,,
1563,7357,1562,7551,0.995,true,true,rw_03,conservative_rls,,,,,
1564,7550,1563,7357,0.995,true,true,rw_03,conservative_rls,,,,,
1565,7550,1564,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1566,7551,1565,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1567,7550,1566,7551,0.995,true,true,rw_03,conservative_rls,,,,,
1568,7551,1567,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1569,7356,1568,7551,0.995,true,true,rw_03,conservative_rls,,,,,
1570,7551,1569,7356,0.995,true,true,rw_03,conservative_rls,,,,,
1571,7357,1570,7551,0.995,true,true,rw_03,conservative_rls,,,,,
1572,7356,1571,7357,0.995,true,true,rw_03,conservative_rls,,,,,
1573,7551,1572,7356,0.995,true,true,rw_03,conservative_rls,,,,,
1574,7550,1573,7551,0.995,true,true,rw_03,conservative_rls,,,,,
1575,7551,1574,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1576,7550,1575,7551,0.995,true,true,rw_03,conservative_rls,,,,,
1577,7550,1576,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1578,7551,1577,7550,0.995,true,true,rw_03,conservative_rls,,,,,
1579,7550,,0,0.995,true,true,rw_04,conservative_rls,,,,,
1580,7551,1579,7550,0.995,true,true,rw_04,conservative_rls,,,,,
1581,7550,1580,7551,0.995,true,true,rw_04,conservative_rls,,,,,
1582,7163,1581,7550,0.995,true,true,rw_04,conservative_rls,,,,,
1583,7551,1582,7163,0.995,true,true,rw_04,conservative_rls,,,,,
1584,7356,1583,7551,0.995,true,true,rw_04,conservative_rls,,,,,
1585,7551,1584,7356,0.995,true,true,rw_04,conservative_rls,,,,,
1586,6969,1585,7551,0.995,true,true,rw_04,conservative_rls,,,,,
1587,7551,1586,6969,0.995,true,true,rw_04,conservative_rls,,,,,
1588,7357,1587,7551,0.995,true,true,rw_04,conservative_rls,,,,,
1589,7550,1588,7357,0.995,true,true,rw_04,conservative_rls,,,,,
1590,7550,1589,7550,0.995,true,true,rw_04,conservative_rls,,,,,
1591,7551,1590,7550,0.995,true,true,rw_04,conservative_rls,,,,,
1592,7550,1591,7551,0.995,true,true,rw_04,conservative_rls,,,,,
1593,6776,1592,7550,0.995,true,true,rw_04,conservative_rls,,,,,
1594,7357,1593,6776,0.995,true,true,rw_04,conservative_rls,,,,,
1595,7550,1594,7357,0.995,true,true,rw_04,conservative_rls,,,,,
1596,7551,1595,7550,0.995,true,true,rw_04,conservative_rls,,,,,
1597,6969,1596,7551,0.995,true,true,rw_04,conservative_rls,,,,,
1598,7551,1597,6969,0.995,true,true,rw_04,conservative_rls,,,,,
1599,7357,1598,7551,0.995,true,true,rw_04,conservative_rls,,,,,
1600,6969,1599,7357,0.995,true,true,rw_04,conservative_rls,,,,,
1601,7357,1600,6969,0.995,true,true,rw_04,conservative_rls,,,,,
1602,7163,1601,7357,0.995,true,true,rw_04,conservative_rls,,,,,
1603,7163,1602,7163,0.995,true,true,rw_04,conservative_rls,,,,,
1604,7551,1603,7163,0.995,true,true,rw_04,conservative_rls,,,,,
1605,7550,1604,7551,0.995,true,true,rw_04,conservative_rls,,,,,
1606,7551,1605,7550,0.995,true,true,rw_04,conservative_rls,,,,,
1607,7550,1606,7551,0.995,true,true,rw_04,conservative_rls,,,,,
1608,7550,1607,7550,0.995,true,true,rw_04,conservative_rls,,,,,
1609,7551,1608,7550,0.995,true,true,rw_04,conservative_rls,,,,,
1610,7550,1609,7551,0.995,true,true,rw_04,conservative_rls,,,,,
1611,7551,1610,7550,0.995,true,true,rw_04,conservative_rls,,,,,
1612,7356,1611,7551,0.995,true,true,rw_04,conservative_rls,,,,,
1613,7551,1612,7356,0.995,true,true,rw_04,conservative_rls,,,,,
1614,7550,1613,7551,0.995,true,true,rw_04,conservative_rls,,,,,
1615,7357,1614,7550,0.995,true,true,rw_04,conservative_rls,,,,,
1616,7550,1615,7357,0.995,true,true,rw_04,conservative_rls,,,,,
1617,7551,1616,7550,0.995,true,true,rw_04,conservative_rls,,,,,
1618,7163,1617,7551,0.995,true,true,rw_04,conservative_rls,,,,,
1619,7357,1618,7163,0.995,true,true,rw_04,conservative_rls,,,,,
1620,7357,1619,7357,0.995,true,true,rw_04,conservative_rls,,,,,
1621,7356,1620,7357,0.995,true,true,rw_04,conservative_rls,,,,,
1622,7357,1621,7356,0.995,true,true,rw_04,conservative_rls,,,,,
1623,7551,1622,7357,0.995,true,true,rw_04,conservative_rls,,,,,
1624,7550,1623,7551,0.995,true,true,rw_04,conservative_rls,,,,,
1625,7550,1624,7550,0.995,true,true,rw_04,conservative_rls,,,,,
1626,7551,1625,7550,0.995,true,true,rw_04,conservative_rls,,,,,
1627,7550,1626,7551,0.995,true,true,rw_04,conservative_rls,,,,,
1628,7357,1627,7550,0.995,true,true,rw_04,conservative_rls,,,,,
1629,7550,1628,7357,0.995,true,true,rw_04,conservative_rls,,,,,
1630,7551,1629,7550,0.995,true,true,rw_04,conservative_rls,,,,,
1631,7550,1630,7551,0.995,true,true,rw_04,conservative_rls,,,,,
1632,7551,1631,7550,0.995,true,true,rw_04,conservative_rls,,,,,
1633,7550,1632,7551,0.995,true,true,rw_04,conservative_rls,,,,,
1634,7550,1633,7550,0.995,true,true,rw_04,conservative_rls,,,,,
1635,7357,1634,7550,0.995,true,true,rw_04,conservative_rls,,,,,
1636,5227,1635,7357,0.995,true,true,rw_04,conservative_rls,,,,,
1637,7551,1636,5227,0.995,true,true,rw_04,conservative_rls,,,,,
1638,7550,1637,7551,0.995,true,true,rw_04,conservative_rls,,,,,
1639,7551,,0,0.995,true,true,rw_05,conservative_rls,,,,,
1640,5227,1639,7551,0.995,true,true,rw_05,conservative_rls,,,,,
1641,7550,1640,5227,0.995,true,true,rw_05,conservative_rls,,,,,
1642,7551,1641,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1643,7550,1642,7551,0.995,true,true,rw_05,conservative_rls,,,,,
1644,7550,1643,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1645,7551,1644,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1646,7550,1645,7551,0.995,true,true,rw_05,conservative_rls,,,,,
1647,7551,1646,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1648,7550,1647,7551,0.995,true,true,rw_05,conservative_rls,,,,,
1649,7550,1648,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1650,7551,1649,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1651,7550,1650,7551,0.995,true,true,rw_05,conservative_rls,,,,,
1652,7551,1651,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1653,7550,1652,7551,0.995,true,true,rw_05,conservative_rls,,,,,
1654,7550,1653,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1655,7551,1654,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1656,7550,1655,7551,0.995,true,true,rw_05,conservative_rls,,,,,
1657,7551,1656,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1658,7550,1657,7551,0.995,true,true,rw_05,conservative_rls,,,,,
1659,7550,1658,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1660,7551,1659,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1661,7550,1660,7551,0.995,true,true,rw_05,conservative_rls,,,,,
1662,7551,1661,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1663,7550,1662,7551,0.995,true,true,rw_05,conservative_rls,,,,,
1664,7357,1663,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1665,7550,1664,7357,0.995,true,true,rw_05,conservative_rls,,,,,
1666,7357,1665,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1667,7357,1666,7357,0.995,true,true,rw_05,conservative_rls,,,,,
1668,7357,1667,7357,0.995,true,true,rw_05,conservative_rls,,,,,
1669,7356,1668,7357,0.995,true,true,rw_05,conservative_rls,,,,,
1670,7357,1669,7356,0.995,true,true,rw_05,conservative_rls,,,,,
1671,7357,1670,7357,0.995,true,true,rw_05,conservative_rls,,,,,
1672,7163,1671,7357,0.995,true,true,rw_05,conservative_rls,,,,,
1673,7163,1672,7163,0.995,true,true,rw_05,conservative_rls,,,,,
1674,7357,1673,7163,0.995,true,true,rw_05,conservative_rls,,,,,
1675,7357,1674,7357,0.995,true,true,rw_05,conservative_rls,,,,,
1676,7357,1675,7357,0.995,true,true,rw_05,conservative_rls,,,,,
1677,7357,1676,7357,0.995,true,true,rw_05,conservative_rls,,,,,
1678,7550,1677,7357,0.995,true,true,rw_05,conservative_rls,,,,,
1679,7550,1678,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1680,7551,1679,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1681,7357,1680,7551,0.995,true,true,rw_05,conservative_rls,,,,,
1682,7356,1681,7357,0.995,true,true,rw_05,conservative_rls,,,,,
1683,7551,1682,7356,0.995,true,true,rw_05,conservative_rls,,,,,
1684,7550,1683,7551,0.995,true,true,rw_05,conservative_rls,,,,,
1685,7551,1684,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1686,7550,1685,7551,0.995,true,true,rw_05,conservative_rls,,,,,
1687,7550,1686,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1688,7551,1687,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1689,7550,1688,7551,0.995,true,true,rw_05,conservative_rls,,,,,
1690,7551,1689,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1691,7550,1690,7551,0.995,true,true,rw_05,conservative_rls,,,,,
1692,7550,1691,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1693,7551,1692,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1694,7550,1693,7551,0.995,true,true,rw_05,conservative_rls,,,,,
1695,7551,1694,7550,0.995,true,true,rw_05,conservative_rls,,,,,
1696,7356,1695,7551,0.995,true,true,rw_05,conservative_rls,,,,,
1697,7551,1696,7356,0.995,true,true,rw_05,conservative_rls,,,,,
1698,7550,1697,7551,0.995,true,true,rw_05,conservative_rls,,,,,
1399,7164,,0,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.007697628817741629,20.90855936353089,0.0,0.07007353077827458,0.0
1400,7356,1399,7164,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.00003904113312481264,0.0038368140150782082,0.0,0.05177643405239742,0.0
1401,7357,1400,7356,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.00003052639746878676,0.0002658537570850595,0.0,0.06271759276767455,0.0
1402,7163,1401,7357,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.00004917573924802477,0.007687948832657032,0.0,0.08226916626096409,0.0
1403,7551,1402,7163,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.0000224456567349585,0.001792491716906275,0.0,0.061981785937523834,0.0
1404,7357,1403,7551,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.000020360810313833744,0.00034530392833831153,0.0,0.07488320939955039,0.0
1405,7356,1404,7357,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.000018268669563026112,0.0004274579588571949,0.0,0.07191667930783117,0.0
1406,7551,1405,7356,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.00001593993100077955,0.00008839166441404199,0.0,0.05349133859483383,0.0
1407,7357,1406,7551,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.000015517546959807308,0.00010367505742924212,0.0,0.05431399385216235,0.0
1408,7550,1407,7357,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.000014153325887741051,0.002167016930785727,0.0,0.0443163769877714,0.0
1409,7550,1408,7550,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.000013093824381890936,0.0001166526542070567,0.0,0.04092582146204612,0.0
1410,7357,1409,7550,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.000012618392611950383,0.00008929937439922466,0.0,0.04730342469512778,0.0
1411,7357,1410,7357,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.000011877104502767649,0.00007663213144222682,0.0,0.035966874483981524,0.0
1412,7357,1411,7357,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.000011232494050431059,0.0001608377803636398,0.0,0.030050209298276093,0.0
1413,5421,1412,7357,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.000013580052007431526,0.00008582391401947546,0.0,0.0317048154146528,0.0
1414,7356,1413,5421,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.000013973735689153823,0.0023492364703578,0.0,0.0425413010892645,0.0
1415,6970,1414,7356,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.000010540599490762132,0.00006052536675710805,0.0,0.028487987862699675,0.0
1416,7550,1415,6970,0.995,true,true,rw_01,gateway_risk_conservative_rls,9.942005338592033e-6,0.0002582746015202843,0.0,0.026861063379752886,0.0
1417,7357,1416,7550,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.00001010111399263567,0.00010350472596023881,0.0,0.022054590807148628,0.0
1418,7357,1417,7357,0.995,true,true,rw_01,gateway_risk_conservative_rls,9.19516280429223e-6,0.00020649090009238264,0.0,0.025993884689107714,0.0
1419,7357,1418,7357,0.995,true,true,rw_01,gateway_risk_conservative_rls,9.099405009175347e-6,0.000056101643376647365,0.0,0.027389348162783347,0.0
1420,7550,1419,7357,0.995,true,true,rw_01,gateway_risk_conservative_rls,8.438209437150853e-6,0.00005648393876556799,0.0,0.02632346772537958,0.0
1421,7551,1420,7550,0.995,true,true,rw_01,gateway_risk_conservative_rls,8.280478941458067e-6,0.00006524396403910546,0.0,0.03271308483500503,0.0
1422,7356,1421,7551,0.995,true,true,rw_01,gateway_risk_conservative_rls,7.811063810248435e-6,0.00015073270679531102,0.0,0.029691080363499243,0.0
1423,7357,1422,7356,0.995,true,true,rw_01,gateway_risk_conservative_rls,7.826151839894464e-6,0.00006532615578725044,0.0,0.029596910834733963,0.0
1424,7551,1423,7357,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.000013263255379501832,0.027854194215130596,0.0,0.03239626878114415,0.0
1425,7356,1424,7551,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.000021890686208541513,0.10384115954853229,0.0,0.031549626657496305,0.0
1426,7357,1425,7356,0.995,true,true,rw_01,gateway_risk_conservative_rls,7.360727444653049e-6,0.000053868831528539485,0.0,0.027153602490853173,0.0
1427,7357,1426,7357,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.000012427613576521146,0.011928996110241155,0.0,0.030840778044624567,0.0
1428,7163,1427,7357,0.995,true,true,rw_01,gateway_risk_conservative_rls,7.846571603958236e-6,0.00014982218807604755,0.0,0.03851839814948749,0.0
1429,7357,1428,7163,0.995,true,true,rw_01,gateway_risk_conservative_rls,7.800178123994202e-6,0.00020507576780205358,0.0,0.04242045829572781,0.0
1430,7357,1429,7357,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.000011537401829147618,0.02306845832074309,0.0,0.038842258958021916,0.0
1431,7550,1430,7357,0.995,true,true,rw_01,gateway_risk_conservative_rls,8.104792295732669e-6,0.0006485693422501106,0.0,0.05018134401317009,0.0
1432,7163,1431,7550,0.995,true,true,rw_01,gateway_risk_conservative_rls,6.878065868722945e-6,0.00029718877672900185,0.0,0.039012349282139334,0.0
1433,6970,1432,7163,0.995,true,true,rw_01,gateway_risk_conservative_rls,0.00016949257310703645,0.24847335624143485,0.0,0.07731841217925148,0.0
1434,6582,1433,6970,0.995,true,true,rw_01,gateway_risk_conservative_rls,8.573601107533846e-6,0.0016936092605056405,0.0,0.061109786278505406,0.0
