candidate,family,rows,weight_sum,numerator,denominator,mean_fold_r2,min_fold_r2,std_fold_r2,global_r2,report,category
gateway_risk_conservative_rls_abs_pred_s100_prediction_residual_weight_and_abs_q0p95_residual_tail,residual_tail,11151360,21105826.5,16170817.557454977,16427583.5,0.015416459997629306,0.012909969694714585,0.003295373342870848,0.015630171202296594,strong_oof_hist_max1398_gateway_tail_wf_blend_v1,historical
gateway_risk_conservative_rls_abs_pred_s100_prediction_residual_weight_and_abs_q0p95_residual_tail,residual_tail,11151360,21105826.5,16170817.557454977,16427583.5,0.015416459997629306,0.012909969694714585,0.003295373342870848,0.015630171202296594,strong_oof_hist_max1398_gateway_residual_tail_modes_v1,historical
gateway_risk_conservative_rls_abs_pred_s100_prediction_residual_weight_and_abs_q0p95_residual_tail,residual_tail,11151360,21105826.5,16170817.557454977,16427583.5,0.015416459997629306,0.012909969694714585,0.003295373342870848,0.015630171202296594,strong_oof_hist_max1398_gateway_tail_fixed_blend_v1,historical
wf_blend_5_wf_blend,walk_forward_blend,11151360,21105826.5,16170933.880163254,16427583.5,0.015410349674222234,0.01291109543371216,0.0032909263720950818,0.015623090263808148,strong_oof_hist_max1398_gateway_tail_wf_blend_v1,historical
fixed_blend_5_w0p5_fixed_blend,fixed_blend,11151360,21105826.5,16171001.66717175,16427583.5,0.015386503334356849,0.012831522318604183,0.0034941620396456,0.015618963849932666,strong_oof_hist_max1398_gateway_signed_square_cube_pair_v1,historical
fixed_blend_3_w0p25_fixed_blend,fixed_blend,11151360,21105826.5,16171094.490390984,16427583.5,0.015398486049468963,0.01291605732009471,0.0032976896850397362,0.015613313401147244,strong_oof_hist_max1398_gateway_tail_fixed_blend_v1,historical
gateway_risk_conservative_rls_abs_pred_s100_prediction_residual_weight_and_abs_q0p9_residual_tail,residual_tail,11151360,21105826.5,16171170.119677708,16427583.5,0.015401575338796714,0.012893511093798327,0.0032631923470060383,0.015608709602498272,strong_oof_hist_max1398_gateway_residual_tail_modes_v1,historical
gateway_risk_conservative_rls_abs_pred_s100_prediction_residual_weight_q0p95_residual_tail,residual_tail,11151360,21105826.5,16171183.804859068,16427583.5,0.01540326073743481,0.01289435455993948,0.0032790397715402927,0.015607876541362975,strong_oof_hist_max1398_gateway_residual_tail_modes_v1,historical
gateway_risk_conservative_rls_abs_pred_s100_prediction_residual_weight_q0p95_residual_tail,residual_tail,11151360,21105826.5,16171183.804859068,16427583.5,0.01540326073743481,0.01289435455993948,0.0032790397715402927,0.015607876541362975,strong_oof_hist_max1398_gateway_residual_tail_v1,historical
fixed_blend_5_w0p75_fixed_blend,fixed_blend,11151360,21105826.5,16171350.511516036,16427583.5,0.015390668505174366,0.012912253066573065,0.0032447754229976912,0.015597728569388458,strong_oof_hist_max1398_gateway_tail_fixed_blend_v1,historical
